id,id_viagem,temperatura,umidade,vibracao,ruido,proximidade,peso,latitude,longitude,data_captura
71,1,21,69.11,146.3331,84.3727,22,30,-83.2853,69.8145,2023-06-06 20:47:17
72,1,22,54.01,185.862,62.5075,21,30,-83.2797,69.8149,2023-06-06 20:47:17
73,1,28,69.95,191.4105,86.1594,16,30,-83.2859,69.8149,2023-06-06 20:47:17
74,1,25,64.34,3.5219,63.9992,2,30,-83.278,69.8127,2023-06-06 20:47:17
75,1,25,62.4,171.4622,89.2423,93,30,-83.2827,69.8115,2023-06-06 20:47:17
76,1,21,52.17,95.735,86.7366,97,28,-83.2785,69.8138,2023-06-06 20:47:17
77,1,26,79.2,124.3025,78.9665,23,28,-83.286,69.8097,2023-06-06 20:47:17
78,1,23,54.3,68.6115,76.0262,53,28,-83.2753,69.8127,2023-06-06 20:47:17
79,1,22,79.85,29.1651,36.1748,55,28,-83.2787,69.7995,2023-06-06 20:47:18
80,1,23,68.46,94.1676,36.8964,0,28,-83.2817,69.7982,2023-06-06 20:47:18
81,1,22,57.65,24.5145,31.242,7,28,-83.2742,69.8126,2023-06-06 20:47:18
82,1,30,72.21,75.5525,65.5332,2,28,-83.2879,69.8038,2023-06-06 20:47:18
83,1,22,52.23,28.6641,44.6804,46,28,-83.2782,69.7995,2023-06-06 20:47:18
84,1,30,55.61,171.5991,63.1661,76,28,-83.2732,69.7989,2023-06-06 20:47:18
85,1,20,67.0,83.4354,78.3466,66,28,-83.2838,69.8153,2023-06-06 20:47:18
86,1,22,57.03,147.4996,79.0493,55,28,-83.2743,69.8008,2023-06-06 20:47:18
87,1,20,73.82,180.5929,52.3957,26,28,-83.2827,69.8009,2023-06-06 20:47:19
88,1,25,51.71,9.5058,70.03,98,26,-83.2791,69.8069,2023-06-06 20:47:19
89,1,22,53.25,105.7157,65.3765,89,26,-83.2863,69.8083,2023-06-06 20:47:19
90,1,22,58.33,122.6897,73.7145,25,26,-83.2686,69.8025,2023-06-06 20:47:19
91,1,25,66.92,126.1915,83.9511,96,26,-83.2733,69.8175,2023-06-06 20:47:19
92,1,25,62.02,18.5264,85.4828,65,26,-83.2782,69.8132,2023-06-06 20:47:19
93,1,24,62.35,29.3351,87.6587,96,26,-83.2768,69.8031,2023-06-06 20:47:19
94,1,30,63.74,171.6215,54.1046,33,26,-83.2733,69.8024,2023-06-06 20:47:19
95,1,25,69.48,155.0937,40.8582,77,26,-83.2703,69.8049,2023-06-06 20:47:20
96,1,23,73.21,124.3737,30.5173,17,26,-83.28,69.8127,2023-06-06 20:47:20
97,1,27,62.6,193.024,52.996,52,26,-83.2803,69.7991,2023-06-06 20:47:20
98,1,20,53.24,71.1622,33.9403,15,26,-83.2751,69.8178,2023-06-06 20:47:20
99,1,25,73.46,99.2524,88.0262,94,26,-83.2743,69.812,2023-06-06 20:47:20
100,1,28,64.02,118.8773,80.3096,64,26,-83.2874,69.8136,2023-06-06 20:47:20
101,2,24,79.91,180.9842,36.9738,35,30,52.7517,-125.9084,2023-06-06 20:47:32
102,2,28,62.64,112.54,82.9577,59,30,52.7522,-125.9032,2023-06-06 20:47:32
103,2,30,70.87,175.1782,78.9141,100,30,52.7572,-125.9044,2023-06-06 20:47:32
104,2,28,67.52,6.5276,68.8082,66,30,52.7688,-125.8987,2023-06-06 20:47:32
105,2,22,58.4,63.0752,42.2204,26,30,52.7566,-125.9109,2023-06-06 20:47:32
106,2,28,59.35,77.6549,40.5083,13,30,52.764,-125.912,2023-06-06 20:47:32
107,2,28,68.83,75.453,66.3666,57,30,52.7648,-125.9029,2023-06-06 20:47:33
108,2,27,66.77,59.6515,75.8687,94,28,52.7579,-125.9037,2023-06-06 20:47:33
109,2,23,57.41,138.7235,76.568,27,28,52.7652,-125.9147,2023-06-06 20:47:33
110,2,30,55.32,166.9764,57.9668,44,28,52.7637,-125.9144,2023-06-06 20:47:33
111,2,20,79.54,69.2267,31.3537,50,28,52.7665,-125.9132,2023-06-06 20:47:33
112,2,28,55.88,74.3304,73.8549,33,28,52.7548,-125.9123,2023-06-06 20:47:33
113,2,27,79.91,72.2731,62.7147,64,28,52.7522,-125.8975,2023-06-06 20:47:33
114,2,23,74.38,51.7842,34.2262,0,28,52.7528,-125.9144,2023-06-06 20:47:34
115,2,20,75.46,49.2315,78.7968,90,26,52.7634,-125.9115,2023-06-06 20:47:34
116,2,20,68.62,143.9282,46.4513,35,26,52.762,-125.9076,2023-06-06 20:47:34
117,2,29,66.5,198.4637,47.682,29,26,52.7541,-125.9082,2023-06-06 20:47:34
118,2,24,79.89,22.5673,80.2436,61,26,52.7508,-125.9106,2023-06-06 20:47:34
119,2,21,76.95,162.8693,56.7181,20,26,52.7603,-125.8993,2023-06-06 20:47:34
120,2,27,58.95,4.3159,47.9627,61,26,52.7532,-125.9057,2023-06-06 20:47:34
121,2,26,71.02,95.4406,42.0325,45,26,52.7617,-125.9002,2023-06-06 20:47:34
122,2,21,69.02,195.2689,56.0589,29,26,52.7608,-125.9029,2023-06-06 20:47:35
123,2,20,71.25,183.0855,44.1567,37,26,52.7608,-125.9058,2023-06-06 20:47:35
124,2,28,70.27,124.1448,85.7811,43,26,52.7698,-125.8995,2023-06-06 20:47:35
125,2,26,74.31,11.8821,54.1388,18,26,52.7628,-125.9112,2023-06-06 20:47:35
126,2,30,60.12,142.5747,83.7428,55,26,52.759,-125.913,2023-06-06 20:47:35
127,2,30,66.48,160.0586,40.4623,3,26,52.7631,-125.8978,2023-06-06 20:47:35
128,2,22,57.65,12.3396,47.774,19,26,52.7639,-125.9128,2023-06-06 20:47:35
129,2,26,66.75,20.6413,46.018,69,26,52.7514,-125.8972,2023-06-06 20:47:35
130,2,26,51.24,102.4658,83.3272,41,26,52.7687,-125.9026,2023-06-06 20:47:36
131,2,21,65.12,176.5177,74.3544,98,26,52.7531,-125.9104,2023-06-06 20:47:36
132,2,28,54.5,77.14,52.5262,81,26,52.7632,-125.8968,2023-06-06 20:47:36
133,2,29,58.79,107.0639,66.0244,10,26,52.7541,-125.9139,2023-06-06 20:47:36
134,2,30,77.06,199.8433,41.0615,9,26,52.757,-125.8966,2023-06-06 20:47:36
135,2,23,57.51,198.0453,34.9996,77,26,52.7531,-125.9012,2023-06-06 20:47:36
136,2,29,55.43,22.4431,49.7147,55,26,52.7695,-125.9095,2023-06-06 20:47:36
137,2,24,58.72,133.3236,35.8768,80,26,52.7549,-125.9141,2023-06-06 20:47:36
138,2,22,59.28,181.2084,69.7932,14,26,52.7517,-125.8976,2023-06-06 20:47:37
139,2,25,73.55,8.7586,42.5841,27,26,52.7552,-125.8978,2023-06-06 20:47:37
140,2,21,79.76,64.3598,41.1265,60,26,52.7656,-125.8987,2023-06-06 20:47:37
141,2,29,70.15,199.5953,85.9531,39,26,52.7589,-125.9099,2023-06-06 20:47:37
142,2,28,69.19,122.6828,64.679,21,26,52.7675,-125.907,2023-06-06 20:47:37
143,2,29,58.38,143.4263,43.6865,22,26,52.7526,-125.9,2023-06-06 20:47:37
144,2,24,53.17,168.0843,79.9424,64,26,52.7661,-125.9143,2023-06-06 20:47:37
145,2,23,72.21,45.5017,86.2575,6,26,52.7619,-125.9072,2023-06-06 20:47:37
146,2,30,76.05,182.1358,82.725,60,26,52.7671,-125.9033,2023-06-06 20:47:38
147,2,26,53.98,153.8698,62.5324,23,26,52.77,-125.9089,2023-06-06 20:47:38
148,2,24,76.25,196.7393,78.5824,49,26,52.7544,-125.8956,2023-06-06 20:47:38
149,2,29,61.88,180.4888,69.5608,41,26,52.7651,-125.9073,2023-06-06 20:47:38
150,2,25,56.84,193.0275,80.8305,64,26,52.7636,-125.9049,2023-06-06 20:47:38
151,2,25,61.99,22.359,71.1001,14,26,52.7546,-125.8986,2023-06-06 20:47:38
152,2,30,79.24,132.2974,54.7027,7,26,52.7595,-125.9069,2023-06-06 20:47:38
153,2,29,65.36,143.2075,87.0635,57,26,52.7587,-125.8986,2023-06-06 20:47:39
154,2,26,50.58,189.6777,48.1768,42,26,52.769,-125.8972,2023-06-06 20:47:39
155,2,23,71.48,103.1248,67.7954,0,26,52.7645,-125.8999,2023-06-06 20:47:39
156,2,29,58.83,17.765,83.6618,42,26,52.7591,-125.8975,2023-06-06 20:47:39
157,2,27,79.72,83.4385,76.4847,69,26,52.7665,-125.9017,2023-06-06 20:47:39
158,2,21,52.36,157.577,88.493,1,26,52.7638,-125.9081,2023-06-06 20:47:39
159,2,20,51.59,125.975,66.78,10,26,52.7536,-125.8996,2023-06-06 20:47:39
160,2,24,78.12,191.2985,64.2939,39,26,52.7664,-125.9103,2023-06-06 20:47:39
161,2,22,55.33,46.862,70.097,58,26,52.7604,-125.9127,2023-06-06 20:47:40
162,2,30,65.58,62.8952,60.6675,13,26,52.7534,-125.9019,2023-06-06 20:47:40
163,2,22,59.77,91.727,76.347,91,26,52.768,-125.9049,2023-06-06 20:47:40
164,2,20,76.09,116.9189,38.3512,19,26,52.7658,-125.898,2023-06-06 20:47:40
165,2,29,50.11,131.7687,54.8274,55,26,52.7641,-125.8969,2023-06-06 20:47:40
166,2,23,75.21,104.2207,51.1551,64,26,52.7674,-125.9133,2023-06-06 20:47:40
167,2,21,73.43,14.5862,55.5556,77,26,52.7587,-125.9016,2023-06-06 20:47:40
168,2,22,53.31,23.8281,73.4746,20,26,52.7567,-125.9067,2023-06-06 20:47:40
169,2,25,71.41,207.1512,80.9468,78,26,52.7629,-125.9044,2023-06-06 20:47:41
170,2,28,62.85,76.6867,54.4111,54,26,52.7501,-125.9098,2023-06-06 20:47:41
171,2,27,67.55,29.0317,62.7439,49,26,52.7527,-125.8987,2023-06-06 20:47:41
172,2,25,52.39,123.9097,84.6235,12,26,52.757,-125.9151,2023-06-06 20:47:41
173,2,23,68.34,140.3283,34.3079,78,26,52.7664,-125.9106,2023-06-06 20:47:41
174,2,20,50.93,118.3033,31.8555,29,26,52.7675,-125.9111,2023-06-06 20:47:41
175,2,28,66.7,141.645,78.4906,44,26,52.765,-125.9093,2023-06-06 20:47:41
176,2,20,52.47,124.7297,32.1446,30,26,52.7629,-125.9006,2023-06-06 20:47:41
177,2,24,77.57,22.9661,74.7293,53,26,52.7577,-125.9121,2023-06-06 20:47:42
178,2,26,51.09,134.7002,80.6105,6,26,52.7506,-125.9144,2023-06-06 20:47:42
179,2,30,77.9,95.1799,53.9458,62,26,52.7647,-125.8968,2023-06-06 20:47:42
180,2,22,52.71,172.6716,51.8646,41,26,52.7679,-125.9083,2023-06-06 20:47:42
181,2,23,71.64,148.3417,76.4332,92,26,52.7601,-125.9109,2023-06-06 20:47:42
182,2,22,61.63,56.9586,86.344,69,26,52.7641,-125.8998,2023-06-06 20:47:42
183,2,25,71.38,164.9525,61.1405,6,26,52.7616,-125.9033,2023-06-06 20:47:42
184,2,28,71.38,64.8099,52.1003,15,26,52.7612,-125.9108,2023-06-06 20:47:42
185,2,21,60.98,158.0902,78.7467,66,26,52.751,-125.8991,2023-06-06 20:47:43
186,2,28,53.21,196.8827,70.9627,31,26,52.7614,-125.9118,2023-06-06 20:47:43
187,2,28,71.49,86.8999,59.9839,75,26,52.7671,-125.9042,2023-06-06 20:47:43
188,2,27,70.17,61.6376,75.9179,35,26,52.7568,-125.9075,2023-06-06 20:47:43
189,2,23,60.03,151.3683,53.507,50,26,52.7692,-125.9048,2023-06-06 20:47:43
190,2,28,70.16,7.0722,36.3816,62,26,52.7633,-125.9066,2023-06-06 20:47:43
191,2,24,65.09,64.2584,56.8619,51,26,52.7584,-125.8983,2023-06-06 20:47:43
192,2,27,61.95,156.8802,84.1908,30,26,52.7555,-125.9067,2023-06-06 20:47:43
193,2,22,58.73,86.096,89.2225,94,26,52.7604,-125.9039,2023-06-06 20:47:44
194,2,30,64.41,62.6036,73.1243,51,26,52.7675,-125.8971,2023-06-06 20:47:44
195,2,24,79.46,73.6362,75.1535,76,26,52.7566,-125.9093,2023-06-06 20:47:44
196,2,30,50.04,153.0714,46.4808,31,26,52.7533,-125.8998,2023-06-06 20:47:44
197,2,30,64.97,179.0228,41.6827,44,26,52.7525,-125.9103,2023-06-06 20:47:44
198,2,22,69.6,135.6416,47.422,80,26,52.7598,-125.9059,2023-06-06 20:47:44
199,2,25,63.77,162.8464,56.2309,2,26,52.7659,-125.9073,2023-06-06 20:47:44
200,2,22,79.99,56.5783,81.5741,95,26,52.762,-125.8962,2023-06-06 20:47:44
201,3,29,66.86,145.2244,87.2026,55,30,35.7008,21.2184,2023-06-06 20:47:57
202,3,24,69.44,18.0411,87.0217,86,30,35.6952,21.2191,2023-06-06 20:47:57
203,3,29,58.27,158.472,36.1649,36,30,35.7078,21.2291,2023-06-06 20:47:57
204,3,22,78.26,107.6411,59.1656,43,30,35.7012,21.2258,2023-06-06 20:47:57
205,3,27,70.63,76.2743,50.6704,86,30,35.7051,21.2192,2023-06-06 20:47:57
206,3,23,61.32,129.7769,33.8997,51,30,35.7126,21.2156,2023-06-06 20:47:57
207,3,23,54.95,169.3069,81.8557,100,30,35.7085,21.224,2023-06-06 20:47:58
208,3,24,75.15,77.4667,87.0341,88,30,35.7129,21.2229,2023-06-06 20:47:58
209,3,21,64.77,84.8901,57.0103,29,30,35.7095,21.2249,2023-06-06 20:47:58
210,3,29,64.38,24.3123,85.5353,92,30,35.7029,21.2165,2023-06-06 20:47:58
211,3,26,54.01,172.5063,78.1754,96,30,35.6996,21.2214,2023-06-06 20:47:58
212,3,29,58.76,10.6184,47.1508,42,30,35.7099,21.2276,2023-06-06 20:47:58
213,3,28,52.73,62.2862,74.86,11,30,35.7022,21.2196,2023-06-06 20:47:58
214,3,25,50.45,199.0548,72.3753,36,30,35.6962,21.228,2023-06-06 20:47:58
215,3,23,71.59,48.5641,53.4051,60,30,35.7071,21.2229,2023-06-06 20:47:59
216,3,26,72.52,5.8473,68.7151,27,30,35.7,21.2249,2023-06-06 20:47:59
217,3,20,53.81,83.4552,30.4849,2,30,35.7085,21.2335,2023-06-06 20:47:59
218,3,22,71.33,194.9826,85.4668,93,30,35.7013,21.2192,2023-06-06 20:47:59
219,3,26,54.46,96.7648,61.991,79,30,35.7043,21.2258,2023-06-06 20:47:59
220,3,26,71.32,52.8779,57.4469,62,30,35.7137,21.2205,2023-06-06 20:47:59
221,3,29,79.04,2.1827,78.9591,75,30,35.6954,21.2321,2023-06-06 20:47:59
222,3,24,78.13,64.4312,85.8579,94,28,35.7037,21.2193,2023-06-06 20:47:59
223,3,30,53.31,176.1048,76.5129,100,28,35.6975,21.2328,2023-06-06 20:48:00
224,3,21,73.44,124.0833,62.8697,48,28,35.6989,21.22,2023-06-06 20:48:00
225,3,30,50.47,13.0556,75.314,19,28,35.7105,21.2344,2023-06-06 20:48:00
226,3,28,72.08,166.3699,75.4682,91,28,35.7003,21.2343,2023-06-06 20:48:00
227,3,25,52.0,14.5859,30.6229,15,28,35.6988,21.2202,2023-06-06 20:48:00
228,3,25,67.25,17.7331,82.6083,17,28,35.6997,21.2307,2023-06-06 20:48:00
229,3,21,52.7,142.0983,33.2493,60,28,35.7047,21.2241,2023-06-06 20:48:00
230,3,26,59.96,16.095,82.9041,66,28,35.714,21.2234,2023-06-06 20:48:00
231,3,29,50.97,92.2742,54.2312,85,28,35.7026,21.2352,2023-06-06 20:48:01
232,3,27,57.9,30.9577,81.9552,99,26,35.7037,21.2216,2023-06-06 20:48:01
233,3,24,77.17,17.7308,71.532,36,26,35.7017,21.2245,2023-06-06 20:48:01
234,3,23,56.07,36.8628,50.1701,57,26,35.699,21.2353,2023-06-06 20:48:01
235,3,22,71.94,189.716,30.1953,33,26,35.7032,21.2236,2023-06-06 20:48:01
236,3,22,58.6,64.0052,63.238,45,26,35.7014,21.2325,2023-06-06 20:48:01
237,3,21,65.66,20.9734,36.7389,11,26,35.707,21.2156,2023-06-06 20:48:01
238,3,23,51.81,61.4694,46.1959,6,26,35.6953,21.2304,2023-06-06 20:48:02
239,3,26,66.08,143.7396,78.36,19,26,35.6974,21.2242,2023-06-06 20:48:02
240,3,25,65.54,55.5821,39.9036,51,26,35.7075,21.218,2023-06-06 20:48:02
241,3,21,60.51,85.6632,41.167,76,26,35.6983,21.2308,2023-06-06 20:48:02
242,3,20,79.55,146.8466,50.5968,70,26,35.6977,21.2329,2023-06-06 20:48:02
243,3,28,71.79,187.3137,31.7818,25,26,35.6962,21.2318,2023-06-06 20:48:02
244,3,21,77.25,36.281,46.5026,28,26,35.7073,21.2202,2023-06-06 20:48:02
245,3,30,57.04,197.2755,80.4635,93,24,35.7038,21.2222,2023-06-06 20:48:02
246,3,26,56.56,123.3226,40.5402,9,24,35.7119,21.2329,2023-06-06 20:48:03
247,3,29,50.08,9.684,46.6079,76,24,35.6988,21.2334,2023-06-06 20:48:03
248,3,28,64.82,136.7249,84.388,7,24,35.7029,21.2189,2023-06-06 20:48:03
249,3,20,60.58,4.6736,49.5929,26,24,35.709,21.2156,2023-06-06 20:48:03
250,3,27,50.55,23.7382,66.4182,48,24,35.7064,21.2337,2023-06-06 20:48:03
251,3,26,57.02,130.0742,79.4401,16,24,35.696,21.2344,2023-06-06 20:48:03
252,3,23,71.36,140.023,72.2372,50,24,35.6956,21.235,2023-06-06 20:48:03
253,3,26,79.31,51.3004,54.0123,56,24,35.7025,21.2309,2023-06-06 20:48:03
254,3,20,55.92,163.7638,51.893,79,24,35.7139,21.2284,2023-06-06 20:48:04
255,3,22,62.23,70.7079,71.0076,31,24,35.7063,21.2163,2023-06-06 20:48:04
256,3,26,74.01,5.7536,56.4083,9,24,35.7133,21.2256,2023-06-06 20:48:04
257,3,26,55.87,121.4558,71.9094,8,24,35.7019,21.2285,2023-06-06 20:48:04
258,3,23,79.98,134.2881,77.3425,39,24,35.7118,21.2163,2023-06-06 20:48:04
259,3,20,58.94,56.0632,31.9501,76,24,35.6993,21.2226,2023-06-06 20:48:04
260,3,23,61.72,141.5994,74.8737,58,24,35.7092,21.23,2023-06-06 20:48:04
261,3,22,76.8,8.2872,86.7926,94,24,35.6982,21.2289,2023-06-06 20:48:04
262,3,29,60.46,64.9734,52.4672,14,24,35.7119,21.2292,2023-06-06 20:48:05
263,3,21,75.91,70.2827,85.2116,94,24,35.714,21.2238,2023-06-06 20:48:05
264,3,23,67.33,59.9303,73.1379,94,24,35.7017,21.2277,2023-06-06 20:48:05
265,3,27,63.07,147.0305,58.0734,59,24,35.7057,21.2293,2023-06-06 20:48:05
266,3,29,65.36,46.8144,72.293,39,24,35.715,21.2178,2023-06-06 20:48:05
267,3,27,70.25,144.8541,34.7674,9,24,35.702,21.2243,2023-06-06 20:48:05
268,3,20,60.66,38.7397,70.9383,99,24,35.7062,21.2281,2023-06-06 20:48:05
269,3,21,76.51,8.1581,38.8286,51,24,35.7031,21.2301,2023-06-06 20:48:05
270,3,27,59.22,141.6094,51.2382,10,24,35.6951,21.2168,2023-06-06 20:48:06
271,3,21,54.0,174.0685,35.665,26,24,35.7143,21.2179,2023-06-06 20:48:06
272,3,20,73.94,177.1941,74.1553,15,24,35.7035,21.2343,2023-06-06 20:48:06
273,3,21,68.54,42.0011,74.7635,53,24,35.7055,21.2227,2023-06-06 20:48:06
274,3,30,62.21,70.0092,80.5765,44,24,35.6979,21.2169,2023-06-06 20:48:06
275,3,28,68.76,72.901,68.5974,87,24,35.6973,21.2289,2023-06-06 20:48:06
276,3,20,62.6,94.5524,50.1363,4,24,35.7011,21.2276,2023-06-06 20:48:06
277,3,26,51.97,21.6276,77.1943,16,24,35.6967,21.2187,2023-06-06 20:48:06
278,3,24,63.05,4.6877,77.847,57,24,35.7028,21.2227,2023-06-06 20:48:07
279,3,27,70.55,84.4806,59.424,88,24,35.6974,21.2279,2023-06-06 20:48:07
280,3,24,75.85,197.2855,65.1964,80,24,35.7028,21.2165,2023-06-06 20:48:07
281,3,24,63.45,109.1734,47.8347,6,24,35.7033,21.2213,2023-06-06 20:48:07
282,3,29,50.22,107.4408,54.4161,61,24,35.6993,21.2189,2023-06-06 20:48:07
283,3,21,64.91,14.7293,87.9267,2,24,35.7062,21.2187,2023-06-06 20:48:07
284,3,29,54.6,178.0512,72.4407,81,24,35.7035,21.235,2023-06-06 20:48:07
285,3,24,74.92,13.4891,47.0011,75,24,35.6965,21.2245,2023-06-06 20:48:07
286,3,20,68.22,4.3657,49.4636,43,24,35.7087,21.2168,2023-06-06 20:48:08
287,3,27,78.69,87.0737,37.2265,53,24,35.6994,21.2227,2023-06-06 20:48:08
288,3,23,71.3,74.5479,68.4196,17,24,35.7131,21.2219,2023-06-06 20:48:08
289,3,26,72.83,57.9495,82.7046,99,24,35.7091,21.2169,2023-06-06 20:48:08
290,3,23,58.47,142.1908,39.3291,17,24,35.6982,21.2257,2023-06-06 20:48:08
291,3,21,66.52,143.6182,70.1728,55,24,35.7119,21.2264,2023-06-06 20:48:08
292,3,27,52.11,105.5837,85.8831,1,24,35.7002,21.2198,2023-06-06 20:48:08
293,3,30,69.44,166.0479,44.4515,61,24,35.701,21.227,2023-06-06 20:48:09
294,3,23,51.4,72.0503,79.6693,98,24,35.6976,21.2335,2023-06-06 20:48:09
