Id,SensorName,SensorValue,CaptureDate
2514,proximidade,75.0,2023-06-05 00:30:16.910000
2515,proximidade,14.0,2023-06-05 00:30:17.153000
2516,proximidade,44.0,2023-06-05 00:30:17.397000
2517,proximidade,16.0,2023-06-05 00:30:17.643000
2518,proximidade,69.0,2023-06-05 00:30:17.887000
2519,proximidade,85.0,2023-06-05 00:30:18.133000
2520,proximidade,69.0,2023-06-05 00:30:18.380000
2521,proximidade,55.0,2023-06-05 00:30:18.623000
2522,proximidade,85.0,2023-06-05 00:30:18.863000
2523,proximidade,25.0,2023-06-05 00:30:19.110000
2524,proximidade,15.0,2023-06-05 00:30:19.350000
2525,proximidade,61.0,2023-06-05 00:30:19.597000
2526,proximidade,16.0,2023-06-05 00:30:19.847000
2527,proximidade,15.0,2023-06-05 00:30:20.090000
2528,proximidade,12.0,2023-06-05 00:30:20.333000
2529,proximidade,43.0,2023-06-05 00:30:20.577000
2530,proximidade,90.0,2023-06-05 00:30:20.823000
2531,proximidade,8.0,2023-06-05 00:30:21.067000
2532,proximidade,76.0,2023-06-05 00:30:21.310000
2533,proximidade,15.0,2023-06-05 00:30:21.580000
2534,proximidade,21.0,2023-06-05 00:30:21.827000
2535,proximidade,49.0,2023-06-05 00:30:22.177000
2536,proximidade,94.0,2023-06-05 00:30:22.427000
2537,proximidade,80.0,2023-06-05 00:30:22.693000
2538,proximidade,8.0,2023-06-05 00:30:22.940000
2539,proximidade,18.0,2023-06-05 00:30:23.193000
2540,proximidade,69.0,2023-06-05 00:30:23.450000
2541,proximidade,58.0,2023-06-05 00:30:23.697000
2542,proximidade,60.0,2023-06-05 00:30:23.943000
2543,proximidade,90.0,2023-06-05 00:30:24.183000
2544,proximidade,26.0,2023-06-05 00:30:24.427000
2545,proximidade,80.0,2023-06-05 00:30:24.670000
2546,proximidade,39.0,2023-06-05 00:30:24.913000
2547,proximidade,11.0,2023-06-05 00:30:25.190000
2548,proximidade,9.0,2023-06-05 00:30:25.433000
2549,proximidade,46.0,2023-06-05 00:30:25.680000
2550,proximidade,61.0,2023-06-05 00:30:25.927000
